DATE_TIME,OPEN,HIGH,LOW,CLOSE,VOL,TICKER,1_step_price
2025-10-09 22:45:00,1025.5,1025.5,1025.5,1025.5,2,RMZ5,16.2377
2025-10-09 22:46:00,1025.0,1025.0,1024.5,1024.5,15,RMZ5,16.2377
2025-10-09 22:47:00,1025.0,1025.0,1025.0,1025.0,11,RMZ5,16.2377
2025-10-09 22:48:00,1025.5,1025.5,1025.5,1025.5,10,RMZ5,16.2377
2025-10-09 22:53:00,1026.0,1026.0,1026.0,1026.0,6,RMZ5,16.2377
2025-10-09 22:54:00,1026.0,1026.0,1025.5,1025.5,6,RMZ5,16.2377
2025-10-09 22:55:00,1026.0,1026.0,1026.0,1026.0,1,RMZ5,16.2377
2025-10-09 22:56:00,1025.0,1025.0,1025.0,1025.0,2,RMZ5,16.2377
2025-10-09 22:58:00,1026.0,1026.0,1026.0,1026.0,9,RMZ5,16.2377
2025-10-09 23:04:00,1025.5,1025.5,1025.0,1025.5,13,RMZ5,16.2377
2025-10-09 23:05:00,1025.0,1025.0,1025.0,1025.0,4,RMZ5,16.2377
2025-10-09 23:06:00,1024.5,1024.5,1024.5,1024.5,2,RMZ5,16.2377
2025-10-09 23:07:00,1024.5,1024.5,1024.5,1024.5,2,RMZ5,16.2377
2025-10-09 23:11:00,1025.0,1025.0,1025.0,1025.0,4,RMZ5,16.2377
2025-10-09 23:12:00,1024.5,1024.5,1024.5,1024.5,1,RMZ5,16.2377
2025-10-09 23:15:00,1025.0,1025.0,1024.5,1025.0,28,RMZ5,16.2377
2025-10-09 23:16:00,1025.0,1025.0,1025.0,1025.0,4,RMZ5,16.2377
2025-10-09 23:19:00,1024.5,1024.5,1024.5,1024.5,2,RMZ5,16.2377
2025-10-09 23:21:00,1024.5,1024.5,1024.5,1024.5,37,RMZ5,16.2377
2025-10-09 23:22:00,1024.5,1024.5,1024.5,1024.5,22,RMZ5,16.2377
2025-10-09 23:23:00,1024.0,1024.0,1024.0,1024.0,1,RMZ5,16.2377
2025-10-09 23:24:00,1024.0,1024.0,1024.0,1024.0,2,RMZ5,16.2377
2025-10-09 23:25:00,1024.5,1024.5,1024.5,1024.5,33,RMZ5,16.2377
2025-10-09 23:27:00,1024.0,1024.0,1024.0,1024.0,1,RMZ5,16.2377
2025-10-09 23:28:00,1024.5,1024.5,1024.5,1024.5,2,RMZ5,16.2377
2025-10-09 23:33:00,1024.5,1024.5,1024.0,1024.5,30,RMZ5,16.2377
2025-10-09 23:41:00,1024.0,1024.0,1024.0,1024.0,2,RMZ5,16.2377
2025-10-09 23:43:00,1024.0,1024.0,1024.0,1024.0,9,RMZ5,16.2377
2025-10-09 23:47:00,1024.0,1024.0,1024.0,1024.0,10,RMZ5,16.2377
2025-10-10 08:59:00,1023.5,1023.5,1023.5,1023.5,3,RMZ5,16.2377
2025-10-10 09:00:00,1022.5,1022.5,1020.0,1021.0,58,RMZ5,16.2377
2025-10-10 09:01:00,1021.5,1022.0,1021.0,1021.5,21,RMZ5,16.2377
2025-10-10 09:02:00,1021.0,1021.0,1020.0,1020.0,99,RMZ5,16.2377
2025-10-10 09:03:00,1020.0,1020.0,1019.0,1019.5,30,RMZ5,16.2377
2025-10-10 09:04:00,1019.5,1019.5,1018.5,1019.0,20,RMZ5,16.2377
2025-10-10 09:05:00,1018.5,1019.0,1018.0,1018.0,73,RMZ5,16.2377
2025-10-10 09:06:00,1018.0,1018.5,1018.0,1018.5,11,RMZ5,16.2377
2025-10-10 09:07:00,1018.0,1019.0,1018.0,1019.0,17,RMZ5,16.2377
2025-10-10 09:08:00,1019.5,1020.0,1019.5,1019.5,71,RMZ5,16.2377
2025-10-10 09:09:00,1020.0,1020.5,1019.5,1020.0,64,RMZ5,16.2377
2025-10-10 09:10:00,1020.5,1020.5,1020.0,1020.0,6,RMZ5,16.2377
2025-10-10 09:11:00,1020.5,1020.5,1019.5,1019.5,11,RMZ5,16.2377
2025-10-10 09:12:00,1021.0,1021.0,1021.0,1021.0,1,RMZ5,16.2377
2025-10-10 09:14:00,1020.0,1020.5,1019.5,1020.5,7,RMZ5,16.2377
2025-10-10 09:16:00,1020.0,1020.5,1020.0,1020.5,4,RMZ5,16.2377
2025-10-10 09:17:00,1020.0,1020.0,1020.0,1020.0,2,RMZ5,16.2377
2025-10-10 09:18:00,1019.5,1020.0,1019.5,1020.0,13,RMZ5,16.2377
2025-10-10 09:20:00,1018.0,1018.0,1016.5,1017.5,86,RMZ5,16.2377
2025-10-10 09:21:00,1018.0,1018.5,1018.0,1018.5,9,RMZ5,16.2377
2025-10-10 09:22:00,1018.0,1019.0,1018.0,1019.0,60,RMZ5,16.2377
2025-10-10 09:23:00,1018.5,1019.5,1018.0,1019.5,56,RMZ5,16.2377
2025-10-10 09:24:00,1018.5,1018.5,1018.0,1018.0,3,RMZ5,16.2377
2025-10-10 09:25:00,1018.0,1018.0,1017.0,1017.0,6,RMZ5,16.2377
2025-10-10 09:26:00,1018.5,1018.5,1017.5,1017.5,16,RMZ5,16.2377
2025-10-10 09:27:00,1017.0,1017.0,1017.0,1017.0,11,RMZ5,16.2377
2025-10-10 09:28:00,1017.0,1019.0,1017.0,1019.0,27,RMZ5,16.2377
2025-10-10 09:29:00,1018.5,1019.0,1018.5,1019.0,15,RMZ5,16.2377
2025-10-10 09:30:00,1019.0,1019.5,1018.5,1018.5,110,RMZ5,16.2377
2025-10-10 09:31:00,1019.0,1020.0,1019.0,1019.5,40,RMZ5,16.2377
2025-10-10 09:32:00,1020.0,1020.0,1020.0,1020.0,1,RMZ5,16.2377
2025-10-10 09:34:00,1020.0,1020.0,1020.0,1020.0,10,RMZ5,16.2377
2025-10-10 09:35:00,1020.5,1021.0,1020.5,1021.0,49,RMZ5,16.2377
2025-10-10 09:37:00,1021.0,1021.0,1020.5,1020.5,6,RMZ5,16.2377
2025-10-10 09:39:00,1020.5,1020.5,1020.0,1020.5,12,RMZ5,16.2377
2025-10-10 09:41:00,1021.0,1021.0,1020.0,1020.0,20,RMZ5,16.2377
2025-10-10 09:43:00,1018.0,1018.0,1018.0,1018.0,3,RMZ5,16.2377
2025-10-10 09:44:00,1018.0,1018.0,1018.0,1018.0,1,RMZ5,16.2377
2025-10-10 09:45:00,1018.0,1018.5,1017.5,1018.5,31,RMZ5,16.2377
2025-10-10 09:46:00,1019.0,1019.5,1019.0,1019.5,7,RMZ5,16.2377
2025-10-10 09:47:00,1020.5,1020.5,1020.0,1020.0,7,RMZ5,16.2377
2025-10-10 09:48:00,1020.5,1020.5,1020.5,1020.5,1,RMZ5,16.2377
2025-10-10 09:50:00,1021.0,1021.0,1021.0,1021.0,2,RMZ5,16.2377
2025-10-10 09:51:00,1021.0,1021.5,1021.0,1021.5,7,RMZ5,16.2377
2025-10-10 09:52:00,1021.0,1021.5,1021.0,1021.5,13,RMZ5,16.2377
2025-10-10 09:53:00,1022.0,1022.0,1021.5,1022.0,112,RMZ5,16.2377
2025-10-10 09:54:00,1021.5,1021.5,1021.5,1021.5,9,RMZ5,16.2377
2025-10-10 09:55:00,1021.5,1022.0,1021.0,1022.0,17,RMZ5,16.2377
2025-10-10 09:56:00,1022.5,1023.0,1022.5,1023.0,23,RMZ5,16.2377
2025-10-10 09:57:00,1023.0,1023.0,1023.0,1023.0,7,RMZ5,16.2377
2025-10-10 09:58:00,1023.0,1023.0,1023.0,1023.0,6,RMZ5,16.2377
2025-10-10 10:00:00,1022.0,1022.0,1021.0,1021.0,83,RMZ5,16.2377
2025-10-10 10:01:00,1021.0,1022.0,1021.0,1022.0,72,RMZ5,16.2377
2025-10-10 10:02:00,1021.0,1022.5,1021.0,1022.5,37,RMZ5,16.2377
2025-10-10 10:03:00,1022.5,1022.5,1022.5,1022.5,1,RMZ5,16.2377
2025-10-10 10:04:00,1022.5,1024.0,1021.5,1023.5,86,RMZ5,16.2377
2025-10-10 10:05:00,1023.5,1024.0,1021.5,1021.5,49,RMZ5,16.2377
2025-10-10 10:06:00,1022.0,1022.5,1020.5,1020.5,93,RMZ5,16.2377
2025-10-10 10:07:00,1020.5,1022.0,1020.5,1021.0,47,RMZ5,16.2377
2025-10-10 10:08:00,1020.5,1020.5,1020.5,1020.5,1,RMZ5,16.2377
2025-10-10 10:09:00,1020.5,1021.5,1020.5,1021.0,84,RMZ5,16.2377
2025-10-10 10:10:00,1021.0,1021.0,1020.5,1021.0,55,RMZ5,16.2377
2025-10-10 10:11:00,1021.5,1021.5,1021.5,1021.5,16,RMZ5,16.2377
2025-10-10 10:12:00,1021.5,1021.5,1021.0,1021.0,17,RMZ5,16.2377
2025-10-10 10:13:00,1020.5,1020.5,1020.0,1020.0,50,RMZ5,16.2377
2025-10-10 10:14:00,1021.5,1021.5,1020.5,1020.5,55,RMZ5,16.2377
2025-10-10 10:15:00,1020.0,1020.5,1020.0,1020.5,55,RMZ5,16.2377
2025-10-10 10:17:00,1020.0,1020.0,1020.0,1020.0,4,RMZ5,16.2377
2025-10-10 10:18:00,1021.0,1021.0,1021.0,1021.0,10,RMZ5,16.2377
2025-10-10 10:19:00,1020.5,1021.5,1020.5,1021.5,62,RMZ5,16.2377
2025-10-10 10:20:00,1021.0,1021.0,1020.5,1020.5,30,RMZ5,16.2377
2025-10-10 10:21:00,1020.0,1020.0,1017.5,1018.0,283,RMZ5,16.2377
2025-10-10 10:22:00,1018.5,1019.0,1018.5,1018.5,16,RMZ5,16.2377
2025-10-10 10:23:00,1017.5,1019.0,1017.5,1019.0,19,RMZ5,16.2377
2025-10-10 10:24:00,1018.5,1018.5,1018.5,1018.5,12,RMZ5,16.2377
2025-10-10 10:25:00,1018.5,1019.0,1018.5,1018.5,33,RMZ5,16.2377
2025-10-10 10:27:00,1017.5,1018.5,1017.5,1018.0,149,RMZ5,16.2377
2025-10-10 10:28:00,1017.5,1017.5,1017.0,1017.0,26,RMZ5,16.2377
2025-10-10 10:29:00,1017.5,1017.5,1017.0,1017.5,5,RMZ5,16.2377
2025-10-10 10:30:00,1017.0,1017.0,1016.5,1017.0,57,RMZ5,16.2377
2025-10-10 10:31:00,1017.5,1018.0,1017.5,1018.0,9,RMZ5,16.2377
2025-10-10 10:32:00,1017.5,1017.5,1017.5,1017.5,4,RMZ5,16.2377
2025-10-10 10:33:00,1018.0,1018.0,1017.5,1017.5,12,RMZ5,16.2377
2025-10-10 10:34:00,1016.5,1016.5,1015.0,1016.0,141,RMZ5,16.2377
2025-10-10 10:35:00,1016.0,1016.5,1016.0,1016.5,23,RMZ5,16.2377
2025-10-10 10:36:00,1016.5,1018.5,1016.5,1018.5,104,RMZ5,16.2377
2025-10-10 10:37:00,1019.0,1020.0,1019.0,1020.0,61,RMZ5,16.2377
2025-10-10 10:38:00,1019.5,1019.5,1019.5,1019.5,17,RMZ5,16.2377
2025-10-10 10:39:00,1019.0,1020.5,1018.5,1020.5,219,RMZ5,16.2377
2025-10-10 10:40:00,1020.0,1021.0,1020.0,1021.0,27,RMZ5,16.2377
2025-10-10 10:41:00,1020.0,1020.5,1019.5,1019.5,19,RMZ5,16.2377
2025-10-10 10:42:00,1019.0,1019.0,1018.5,1018.5,16,RMZ5,16.2377
2025-10-10 10:43:00,1018.5,1018.5,1017.5,1018.0,175,RMZ5,16.2377
2025-10-10 10:44:00,1018.0,1018.0,1018.0,1018.0,2,RMZ5,16.2377
2025-10-10 10:45:00,1018.5,1018.5,1018.5,1018.5,21,RMZ5,16.2377
2025-10-10 10:46:00,1018.0,1021.0,1018.0,1020.5,66,RMZ5,16.2377
2025-10-10 10:47:00,1020.5,1020.5,1020.5,1020.5,5,RMZ5,16.2377
2025-10-10 10:48:00,1021.0,1021.5,1021.0,1021.5,8,RMZ5,16.2377
2025-10-10 10:49:00,1021.0,1021.5,1021.0,1021.5,11,RMZ5,16.2377
2025-10-10 10:50:00,1022.0,1022.0,1021.0,1021.0,10,RMZ5,16.2377
2025-10-10 10:51:00,1021.0,1021.5,1020.5,1020.5,40,RMZ5,16.2377
2025-10-10 10:52:00,1020.5,1020.5,1019.5,1019.5,44,RMZ5,16.2377
2025-10-10 10:54:00,1020.5,1020.5,1020.0,1020.0,11,RMZ5,16.2377
2025-10-10 10:55:00,1020.0,1020.5,1020.0,1020.5,19,RMZ5,16.2377
2025-10-10 10:56:00,1020.0,1020.0,1020.0,1020.0,33,RMZ5,16.2377
2025-10-10 10:57:00,1019.5,1019.5,1019.5,1019.5,10,RMZ5,16.2377
2025-10-10 10:59:00,1019.5,1019.5,1019.0,1019.0,5,RMZ5,16.2377
2025-10-10 11:00:00,1019.0,1019.0,1018.0,1018.0,20,RMZ5,16.2377
2025-10-10 11:02:00,1018.0,1018.0,1018.0,1018.0,3,RMZ5,16.2377
2025-10-10 11:03:00,1018.5,1018.5,1018.0,1018.0,74,RMZ5,16.2377
2025-10-10 11:05:00,1019.0,1019.5,1019.0,1019.5,8,RMZ5,16.2377
2025-10-10 11:06:00,1019.5,1020.0,1019.5,1020.0,4,RMZ5,16.2377
2025-10-10 11:07:00,1020.0,1020.0,1020.0,1020.0,11,RMZ5,16.2377
2025-10-10 11:08:00,1020.0,1021.0,1020.0,1021.0,39,RMZ5,16.2377
2025-10-10 11:09:00,1021.0,1021.0,1021.0,1021.0,3,RMZ5,16.2377
2025-10-10 11:10:00,1021.0,1021.5,1021.0,1021.5,42,RMZ5,16.2377
2025-10-10 11:11:00,1021.5,1022.0,1020.5,1020.5,102,RMZ5,16.2377
2025-10-10 11:12:00,1020.5,1020.5,1020.5,1020.5,1,RMZ5,16.2377
2025-10-10 11:13:00,1020.0,1020.0,1019.5,1019.5,10,RMZ5,16.2377
2025-10-10 11:14:00,1020.0,1020.0,1020.0,1020.0,2,RMZ5,16.2377
2025-10-10 11:15:00,1020.0,1020.0,1019.0,1019.0,29,RMZ5,16.2377
2025-10-10 11:16:00,1018.5,1018.5,1018.5,1018.5,1,RMZ5,16.2377
2025-10-10 11:17:00,1018.0,1018.0,1017.0,1017.0,29,RMZ5,16.2377
2025-10-10 11:18:00,1017.0,1018.0,1017.0,1018.0,62,RMZ5,16.2377
2025-10-10 11:20:00,1019.0,1019.5,1019.0,1019.5,29,RMZ5,16.2377
2025-10-10 11:22:00,1019.5,1020.0,1019.5,1020.0,14,RMZ5,16.2377
2025-10-10 11:23:00,1020.5,1020.5,1019.5,1019.5,27,RMZ5,16.2377
2025-10-10 11:25:00,1019.5,1019.5,1019.0,1019.0,15,RMZ5,16.2377
2025-10-10 11:26:00,1019.5,1019.5,1019.5,1019.5,10,RMZ5,16.2377
2025-10-10 11:27:00,1019.0,1019.0,1018.5,1019.0,19,RMZ5,16.2377
2025-10-10 11:28:00,1020.0,1023.0,1020.0,1023.0,144,RMZ5,16.2377
2025-10-10 11:29:00,1022.5,1025.0,1022.5,1024.5,170,RMZ5,16.2377
2025-10-10 11:30:00,1025.5,1026.0,1025.5,1025.5,68,RMZ5,16.2377
2025-10-10 11:31:00,1026.0,1026.0,1023.5,1024.0,79,RMZ5,16.2377
2025-10-10 11:32:00,1024.0,1024.0,1023.0,1023.0,43,RMZ5,16.2377
2025-10-10 11:33:00,1024.0,1024.0,1023.5,1023.5,19,RMZ5,16.2377
2025-10-10 11:34:00,1023.0,1023.5,1023.0,1023.5,3,RMZ5,16.2377
2025-10-10 11:35:00,1023.0,1024.0,1023.0,1024.0,37,RMZ5,16.2377
2025-10-10 11:36:00,1024.5,1024.5,1024.0,1024.0,7,RMZ5,16.2377
2025-10-10 11:37:00,1025.0,1025.5,1025.0,1025.5,24,RMZ5,16.2377
2025-10-10 11:38:00,1024.5,1025.0,1024.0,1024.0,71,RMZ5,16.2377
2025-10-10 11:39:00,1025.0,1025.0,1023.5,1023.5,37,RMZ5,16.2377
2025-10-10 11:40:00,1024.5,1026.5,1024.0,1026.5,69,RMZ5,16.2377
2025-10-10 11:41:00,1026.0,1027.0,1026.0,1026.5,18,RMZ5,16.2377
2025-10-10 11:42:00,1026.0,1027.5,1026.0,1027.5,18,RMZ5,16.2377
2025-10-10 11:43:00,1026.5,1027.0,1026.0,1026.5,25,RMZ5,16.2377
2025-10-10 11:44:00,1026.5,1027.0,1025.5,1025.5,19,RMZ5,16.2377
2025-10-10 11:45:00,1025.5,1026.0,1025.0,1025.5,45,RMZ5,16.2377
2025-10-10 11:46:00,1026.0,1026.0,1025.5,1025.5,13,RMZ5,16.2377
2025-10-10 11:48:00,1026.0,1026.0,1026.0,1026.0,21,RMZ5,16.2377
2025-10-10 11:49:00,1026.0,1026.0,1025.0,1025.0,27,RMZ5,16.2377
2025-10-10 11:50:00,1025.0,1025.0,1024.5,1024.5,9,RMZ5,16.2377
2025-10-10 11:51:00,1024.0,1024.0,1023.5,1024.0,47,RMZ5,16.2377
2025-10-10 11:52:00,1025.0,1025.5,1025.0,1025.5,11,RMZ5,16.2377
2025-10-10 11:53:00,1024.0,1024.0,1024.0,1024.0,11,RMZ5,16.2377
2025-10-10 11:54:00,1025.0,1025.0,1025.0,1025.0,2,RMZ5,16.2377
2025-10-10 11:56:00,1024.5,1024.5,1024.5,1024.5,10,RMZ5,16.2377
2025-10-10 11:58:00,1024.5,1024.5,1024.5,1024.5,3,RMZ5,16.2377
2025-10-10 11:59:00,1024.0,1024.0,1024.0,1024.0,5,RMZ5,16.2377
2025-10-10 12:00:00,1023.5,1023.5,1023.0,1023.0,37,RMZ5,16.2377
2025-10-10 12:01:00,1024.0,1024.5,1024.0,1024.5,15,RMZ5,16.2377
2025-10-10 12:02:00,1024.5,1024.5,1023.5,1023.5,52,RMZ5,16.2377
2025-10-10 12:03:00,1023.5,1023.5,1021.5,1021.5,203,RMZ5,16.2377
2025-10-10 12:04:00,1022.5,1022.5,1021.0,1021.5,39,RMZ5,16.2377
2025-10-10 12:05:00,1021.5,1021.5,1021.0,1021.0,23,RMZ5,16.2377
2025-10-10 12:06:00,1021.0,1021.0,1020.0,1020.5,31,RMZ5,16.2377
2025-10-10 12:07:00,1021.0,1021.5,1021.0,1021.0,48,RMZ5,16.2377
2025-10-10 12:08:00,1021.5,1022.0,1021.5,1022.0,25,RMZ5,16.2377
2025-10-10 12:09:00,1022.0,1023.0,1022.0,1023.0,30,RMZ5,16.2377
2025-10-10 12:10:00,1023.0,1023.0,1022.5,1022.5,16,RMZ5,16.2377
2025-10-10 12:11:00,1022.5,1023.0,1022.5,1023.0,25,RMZ5,16.2377
2025-10-10 12:13:00,1023.5,1024.0,1023.5,1024.0,3,RMZ5,16.2377
2025-10-10 12:14:00,1024.0,1024.0,1023.0,1023.0,21,RMZ5,16.2377
2025-10-10 12:16:00,1022.5,1022.5,1022.5,1022.5,4,RMZ5,16.2377
2025-10-10 12:17:00,1022.0,1022.5,1022.0,1022.5,64,RMZ5,16.2377
2025-10-10 12:19:00,1022.5,1022.5,1022.5,1022.5,1,RMZ5,16.2377
