Дата и время;Стратегия;Код инструмента;Направление;Количество;Цена;Доход позиции;ID позиции;ID транзакции;ID заявки;Сигнал;Цена входа позиции;Средняя цена позиции;Текущее количество контрактов;Уровень Stop;Уровень Profit;Уровень;ТД Верх;ТД Низ;Средний ТД;Средний Объем;Счетчик;FlagTrade;FlagStopPos;
06.08.2025 20:05:38;SiBD;SiU5;Покупка;1;80768.0;1861.5;SiBD_S1754047146;1840035939;1892950859403533510;CloseShortProfit;81598.0;81586.75;-2;0;0;80768.0;0;0;11.321278854747;723.43284900686;2;-3;0;
06.08.2025 22:24:02;SiBD;SiU5;Покупка;1;80446.0;3002.25;SiBD_S1754047146;1840044244;1892950859404501978;CloseShortProfit;81598.0;81586.75;-1;0;0;80446.0;0;0;14.10977341197;1003.7394533223;1;-3;1;
06.08.2025 22:31:53;SiBD;SiU5;Покупка;1;80308.0;4281.0;SiBD_S1754047146;1840044715;1892950859404655009;CloseShortProfit;81598.0;81586.75;0;0;0;80312.0;0;0;14.504572896678;1181.4676738362;0;-3;1;
07.08.2025 18:25:00;SiBD;SiU5;Продажа;1;80811.0;0;SiBD_S1754580299;1840116300;1892950859408257699;OpenShort;80811.0;80811.0;-1;0;0;80811.0;0;0;14.321829957784;636.61520981203;1;2;0;
07.08.2025 19:10:03;SiBD;SiU5;Покупка;1;80567.0;244.0;SiBD_S1754580299;1840118833;1892950863698220388;CloseShortProfit;80811.0;80811.0;0;0;0;80606.0;0;0;14.466126935538;867.25152988666;0;-3;0;
07.08.2025 19:10:03;SiBD;SiU5;Продажа;1754583003;80716.0;0;SiBD_H1754583003;0;0;TradeHand;80716.0;80716.0;-1;0;0;80606.0;0;0;14.466126935538;867.25152988666;1;-3;0;
07.08.2025 19:10:51;SiBD;SiU5;Покупка;1;80724.0;-8.0;SiBD_H1754583003;0;0;TradeHand;80716.0;80716.0;0;0;0;80606.0;0;0;14.589168204616;871.15543764874;0;0;0;
07.08.2025 19:23:15;SiBD;SiU5;Продажа;1;80767.0;0;SiBD_S1754583791;1840119797;1892950863698291770;OpenShort;80767.0;80767.0;-1;0;0;80767.0;0;0;14.490237238176;770.90417266852;1;2;0;
07.08.2025 23:17:44;SiBD;SiU5;Покупка;1;80569.0;198.0;SiBD_S1754583791;1840133870;1892950863698652669;CloseShortProfit;80767.0;80767.0;0;0;0;80570.0;0;0;12.107284389207;81.218927662655;0;-3;1;
08.08.2025 10:08:23;SiBD;SiU5;Продажа;1;80769.0;0;SiBD_S1754636894;1840172895;1892950863699036090;OpenShort;80769.0;80769.0;-1;0;0;80769.0;0;0;12.250990062797;389.41061892807;1;2;0;
08.08.2025 12:46:09;SiBD;SiU5;Покупка;1;81051.0;-282.0;SiBD_S1754636894;1840182363;1892950863700118217;CloseShort;80769.0;80769.0;0;0;0;81050.0;0;0;13.196857017027;1851.5933783146;0;-1;0;
08.08.2025 12:46:29;SiBD;SiU5;Покупка;2;81052.0;0;SiBD_B1754646369;1840182394;1892950863700119195;OpenLongGlob;81052.0;81052.0;2;0;0;81050.0;0;0;13.196857017027;1851.5933783146;2;-1;0;
08.08.2025 13:00:10;SiBD;SiU5;Продажа;1;81244.0;192.0;SiBD_B1754646369;1840183216;1892950863700207408;CloseLongProfit;81052.0;81052.0;1;0;0;81239.0;0;0;13.21169589573;2217.1568628556;1;-3;0;
08.08.2025 13:10:51;SiBD;SiU5;Продажа;1;81513.0;653.0;SiBD_B1754646369;1840183857;1892950863700329631;CloseLongProfit;81052.0;81052.0;0;0;0;81513.0;0;0;13.375469743607;2769.8723059005;0;-3;0;
08.08.2025 17:31:20;SiBD;SiU5;Покупка;1;81224.0;0;SiBD_B1754663469;1840199477;1892950863702268404;OpenLong;81224.0;81224.0;1;0;0;81224.0;0;0;15.080830237638;1148.0552936908;1;1;0;
11.08.2025 09:05:18;SiBD;SiU5;Покупка;1;80910.0;0;SiBD_B1754663469;1840428315;1892950867993707593;OpenLong;81224.0;81067.0;2;0;0;80910.0;0;0;13.753904310605;390.83334219698;2;1;0;
11.08.2025 09:06:00;SiBD;SiU5;Продажа;2;80909.0;-316.0;SiBD_B1754663469;1840428362;1892950867993717629;CloseLong;81224.0;81067.0;0;0;0;80911.0;0;0;13.815758279437;438.48611982703;0;-1;0;
11.08.2025 09:06:03;SiBD;SiU5;Продажа;3;80909.0;0;SiBD_S1754892360;1840428363;1892950867993717659;OpenShortGlob;80909.0;80909.0;-3;0;0;80911.0;0;0;13.815758279437;438.48611982703;3;-1;0;
11.08.2025 09:10:45;SiBD;SiU5;Покупка;1;80700.0;209.0;SiBD_S1754892360;1840428648;1892950867993768060;CloseShortProfit;80909.0;80909.0;-2;0;0;80700.0;0;0;13.91140892489;521.42519656122;2;-3;0;
11.08.2025 10:09:03;SiBD;SiU5;Продажа;1;81059.0;209.0;SiBD_S1754892360;1840432130;1892950867994168605;OpenShort;80909.0;80959.0;-3;0;0;81059.0;0;0;14.893394689243;666.64602721928;3;2;0;
11.08.2025 10:24:15;SiBD;SiU5;Покупка;1;80833.0;335.0;SiBD_S1754892360;1840433061;1892950867994390555;CloseShortProfit;80909.0;80959.0;-2;0;0;80833.0;0;0;15.271459540085;910.80046148699;2;-3;0;
11.08.2025 11:51:07;SiBD;SiU5;Продажа;1;81049.0;335.0;SiBD_S1754892360;1840438273;1892950867995208501;OpenShort;80909.0;80989.0;-3;0;0;81049.0;0;0;16.031432627928;1267.0689009516;3;2;0;
11.08.2025 13:18:02;SiBD;SiU5;Покупка;3;81267.0;-499.0;SiBD_S1754892360;1840443489;1892950867995797848;CloseShort;80909.0;80989.0;0;0;0;81266.0;0;0;16.031490248355;1491.4396271683;0;-1;0;
11.08.2025 13:18:02;SiBD;SiU5;Покупка;3;81267.0;0;SiBD_B1754907482;1840443491;1892950867995797913;OpenLongGlob;81267.0;81267.0;3;0;0;81266.0;0;0;16.031490248355;1491.4396271683;3;-1;0;
11.08.2025 18:14:30;SiBD;SiU5;Покупка;1;80961.0;0;SiBD_B1754907482;1840461279;1892950867996769173;OpenLong;81267.0;81190.5;4;0;0;80962.0;0;0;14.239495097912;618.08218199261;4;1;0;
11.08.2025 18:19:21;SiBD;SiU5;Продажа;4;80932.0;-1034.0;SiBD_B1754907482;1840461574;1892950867996791648;CloseLong;81267.0;81190.5;0;0;0;80939.0;0;0;14.253240136425;629.55073003145;0;-1;0;
11.08.2025 18:19:23;SiBD;SiU5;Продажа;5;80932.0;0;SiBD_S1754925561;1840461575;1892950867996791678;OpenShortGlob;80932.0;80932.0;-5;0;0;80939.0;0;0;14.253240136425;629.55073003145;5;-1;0;
12.08.2025 14:57:02;SiBD;SiU5;Покупка;1;80741.0;191.0;SiBD_S1754925561;1840535823;1892950872290242392;CloseShortProfit;80932.0;80932.0;-4;0;0;80741.0;0;0;13.052053680809;1077.9293094234;4;-3;0;
12.08.2025 18:45:01;SiBD;SiU5;Покупка;1;80432.0;691.0;SiBD_S1754925561;1840549503;1892950872290882475;CloseShortProfit;80932.0;80932.0;-3;0;0;80436.0;0;0;11.680710377127;699.11597763845;3;-3;0;
13.08.2025 22:06:20;SiBD;SiU5;Продажа;1;81071.0;691.0;SiBD_S1754925561;1840647970;1892950880878206487;OpenShort;80932.0;80966.75;-4;0;0;81071.0;0;0;10;67.98429522263;4;2;1;
14.08.2025 11:26:00;SiBD;SiU5;Покупка;4;81281.0;-566.0;SiBD_S1754925561;1840695961;1892950880879002025;CloseShort;80932.0;80966.75;0;0;0;81283.0;0;0;10;1909.6978129154;0;-1;0;
14.08.2025 11:26:00;SiBD;SiU5;Покупка;5;81281.0;0;SiBD_B1755159960;1840695962;1892950880879002049;OpenLongGlob;81281.0;81281.0;5;0;0;81283.0;0;0;10;1909.6978129154;5;-1;0;
14.08.2025 13:36:32;SiBD;SiU5;Покупка;1;80929.0;0;SiBD_B1755159960;1840703795;1892950880879643745;OpenLong;81281.0;81222.333333333;6;0;0;80944.0;0;0;10;849.59455352473;6;1;0;
14.08.2025 13:37:00;SiBD;SiU5;Продажа;6;80939.0;-1700.0;SiBD_B1755159960;1840703824;1892950880879650569;CloseLong;81281.0;81222.333333333;0;0;0;80940.0;0;0;10;918.58464429932;0;-1;0;
14.08.2025 13:37:01;SiBD;SiU5;Продажа;6;80939.0;0;SiBD_S1755167820;1840703825;1892950880879650663;OpenShortGlob;80939.0;80939.0;-6;0;0;80940.0;0;0;10;918.58464429932;6;-1;0;
14.08.2025 19:05:17;SiBD;SiU5;Продажа;1;81373.0;0;SiBD_S1755167820;1840723522;1892950885173046654;OpenShort;80939.0;81001.0;-7;0;0;81300.0;0;0;10;502.48122803423;7;2;0;
14.08.2025 19:06:20;SiBD;SiU5;Покупка;7;81388.0;-2709.0;SiBD_S1755167820;1840723589;1892950885173074647;CloseShort;80939.0;81001.0;0;0;0;81302.0;0;0;10.603205208687;850.373207567;0;-1;0;
14.08.2025 19:06:21;SiBD;SiU5;Покупка;8;81388.0;0;SiBD_B1755187580;1840723590;1892950885173074718;OpenLongGlob;81388.0;81388.0;8;0;0;81302.0;0;0;10.603205208687;850.373207567;8;-1;0;
14.08.2025 19:08:05;SiBD;SiU5;Продажа;1;81661.0;273.0;SiBD_B1755187580;1840723696;1892950885173114604;CloseLongProfit;81388.0;81388.0;7;0;0;81650.0;0;0;11.000282136826;1100.732815428;7;-3;0;
14.08.2025 19:45:33;SiBD;SiU5;Покупка;1;81158.0;273.0;SiBD_B1755187580;1840725937;1892950885173358628;OpenLong;81388.0;81359.25;8;0;0;81158.0;0;0;12.135547765012;1755.8117945932;8;1;0;
14.08.2025 20:03:56;SiBD;SiU5;Продажа;1;81311.0;224.75;SiBD_B1755187580;1840727051;1892950885173401576;CloseLongProfit;81388.0;81359.25;7;0;0;81328.0;0;0;12.349845635606;1390.8398247984;7;-3;0;
15.08.2025 10:02:26;SiBD;SiU5;Покупка;1;81144.0;224.75;SiBD_B1755187580;1840777349;1892950885173921606;OpenLong;81388.0;81332.34375;8;0;0;81154.0;0;0;12.283974617188;468.56439648514;8;1;0;
15.08.2025 10:28:57;SiBD;SiU5;Продажа;1;81320.0;212.40625;SiBD_B1755187580;1840778940;1892950885174123651;CloseLongProfit;81388.0;81332.34375;7;0;0;81320.0;0;0;12.532925516863;817.59395361731;7;-3;0;
15.08.2025 11:00:49;SiBD;SiU5;Покупка;1;81156.0;212.40625;SiBD_B1755187580;1840780854;1892950885174354341;OpenLong;81388.0;81310.30078125;8;0;0;81160.0;0;0;12.939715485046;1675.5952870798;8;1;0;
18.08.2025 09:00:17;SiBD;SiU5;Продажа;1;81376.0;278.10546875;SiBD_B1755187580;1841032815;1892950889468377125;CloseLongProfit;81388.0;81310.30078125;7;0;0;81376.0;0;0;10;97.620555555556;7;-3;0;
18.08.2025 10:19:15;SiBD;SiU5;Продажа;1;81502.0;469.8046875;SiBD_B1755187580;1841037559;1892950889468714912;CloseLongProfit;81388.0;81310.30078125;6;0;0;81518.0;0;0;10.230029515049;464.75857172273;6;-3;0;
19.08.2025 17:03:15;SiBD;SiU5;Покупка;1;81347.0;469.8046875;SiBD_B1755187580;1841148195;1892950893765437422;OpenLong;81388.0;81315.543526786;7;0;0;81347.0;0;0;10.272630186741;965.17298403296;7;1;0;
19.08.2025 19:06:45;SiBD;SiU5;Продажа;1;81491.0;645.26116071429;SiBD_B1755187580;1841155607;1892950898057955715;CloseLongProfit;81388.0;81315.543526786;6;0;0;81491.0;0;0;10.060719599911;515.75213920977;6;-3;0;
20.08.2025 10:45:07;SiBD;SiU5;Покупка;1;81291.0;645.26116071429;SiBD_B1755187580;1841211909;1892950898058407885;OpenLong;81388.0;81312.037308673;7;0;0;81310.0;0;0;10;519.31430213307;7;1;0;
20.08.2025 10:48:14;SiBD;SiU5;Продажа;7;81080.0;-979.00000000004;SiBD_B1755187580;1841212084;1892950898058489556;CloseLong;81388.0;81312.037308673;0;0;0;81086.0;0;0;10;1033.1822826749;0;-1;0;
20.08.2025 10:48:15;SiBD;SiU5;Продажа;8;81081.0;0;SiBD_S1755676094;1841212099;1892950898058495876;OpenShortGlob;81081.0;81081.0;-8;0;0;81086.0;0;0;10;1033.1822826749;8;-1;0;
21.08.2025 09:41:11;SiBD;SiU5;Продажа;1;81386.0;0;SiBD_S1755676094;1841294466;1892950902353222788;OpenShort;81081.0;81114.888888889;-9;0;0;81386.0;0;0;10;174.30247328098;9;2;0;
21.08.2025 10:52:02;SiBD;SiU5;Покупка;1;81246.0;-131.11111111111;SiBD_S1755676094;1841298726;1892950902353610405;CloseShortProfit;81081.0;81114.888888889;-8;0;0;81250.0;0;0;10;648.09792518813;8;-3;0;
21.08.2025 12:39:03;SiBD;SiU5;Покупка;8;81475.0;-3012.0;SiBD_S1755676094;1841305145;1892950902354023343;CloseShort;81081.0;81114.888888889;0;0;0;81474.0;0;0;10;862.79555708382;0;-1;0;
21.08.2025 12:39:04;SiBD;SiU5;Покупка;10;81475.0;0;SiBD_B1755769143;1841305149;1892950902354023897;OpenLongGlob;81475.0;81475.0;10;0;0;81474.0;0;0;10;862.79555708382;10;-1;0;
21.08.2025 18:07:07;SiBD;SiU5;Продажа;1;81613.0;138.0;SiBD_B1755769143;1841324834;1892950902355328218;CloseLongProfit;81475.0;81475.0;9;0;0;81613.0;0;0;10;1077.797887108;9;-3;0;
22.08.2025 14:12:10;SiBD;SiU5;Продажа;1;81937.0;600.0;SiBD_B1755769143;1841397131;1892950906649489524;CloseLongProfit;81475.0;81475.0;8;0;0;81936.0;0;0;10;1055.0197910658;8;-3;0;
25.08.2025 14:07:26;SiBD;SiU5;Покупка;1;81475.0;600.0;SiBD_B1755769143;1841656044;1892950910944575224;OpenLong;81475.0;81475.0;9;0;0;81475.0;0;0;10;2433.630383995;9;1;0;
25.08.2025 15:11:48;SiBD;SiU5;Продажа;1;81613.0;738.0;SiBD_B1755769143;1841659910;1892950910945117721;CloseLongProfit;81475.0;81475.0;8;0;0;81613.0;0;0;10;2290.0106439723;8;-3;0;
25.08.2025 15:37:20;SiBD;SiU5;Покупка;1;81478.0;738.0;SiBD_B1755769143;1841661437;1892950910945307777;OpenLong;81475.0;81475.333333333;9;0;0;81478.0;0;0;10.091618180152;2303.1539903764;9;1;0;
25.08.2025 16:23:01;SiBD;SiU5;Продажа;9;81256.0;-1236.0;SiBD_B1755769143;1841664184;1892950910945779536;CloseLong;81475.0;81475.333333333;0;0;0;81259.0;0;0;10.280723938213;2571.628469669;0;-1;0;
25.08.2025 16:23:03;SiBD;SiU5;Продажа;10;81259.0;0;SiBD_S1756128181;1841664186;1892950910945779721;OpenShortGlob;81259.0;81259.0;-10;0;0;81259.0;0;0;10.280723938213;2571.628469669;10;-1;0;
25.08.2025 17:01:01;SiBD;SiU5;Покупка;1;81114.0;145.0;SiBD_S1756128181;1841666467;1892950910946073596;CloseShortProfit;81259.0;81259.0;-9;0;0;81122.0;0;0;10.767451496995;2242.6117489887;9;-3;0;
25.08.2025 17:31:25;SiBD;SiU5;Покупка;1;80816.0;588.0;SiBD_S1756128181;1841668292;1892950910946374045;CloseShortProfit;81259.0;81259.0;-8;0;0;80819.0;0;0;10.87633716239;3027.5753476693;8;-3;0;
27.08.2025 16:47:05;SiBD;SiU5;Продажа;1;81410.0;588.0;SiBD_S1756128181;1841838427;1892950919534803677;OpenShort;81259.0;81275.777777778;-9;0;0;81410.0;0;0;10;767.23420304617;9;2;0;
27.08.2025 17:18:07;SiBD;SiU5;Покупка;9;81534.0;-1736.0;SiBD_S1756128181;1841840285;1892950919535127444;CloseShort;81259.0;81275.777777778;0;0;0;81533.0;0;0;10;1162.6980873526;0;-1;0;
27.08.2025 17:18:12;SiBD;SiU5;Покупка;10;81532.0;0;SiBD_B1756304287;1841840292;1892950919535129705;OpenLongGlob;81532.0;81532.0;10;0;0;81533.0;0;0;10;1162.6980873526;10;-1;0;
28.08.2025 10:07:20;SiBD;SiU5;Продажа;10;81188.0;-3440.0;SiBD_B1756304287;1841900843;1892950923828143401;CloseLong;81532.0;81532.0;0;0;0;81209.0;0;0;10;359.22968788492;0;-1;0;
28.08.2025 10:07:20;SiBD;SiU5;Продажа;10;81186.2;0;SiBD_S1756364840;1841900844;1892950923828143407;OpenShortGlob;81186.2;81186.2;-10;0;0;81209.0;0;0;10;359.22968788492;10;-1;0;
01.09.2025 22:45:31;SiBD;SiU5;Покупка;1;80693.0;493.2;SiBD_S1756364840;1842291934;1892950936712821494;CloseShortProfit;81186.2;81186.2;-9;0;0;80668.0;0;0;10;101.5834786618;9;-3;1;
03.09.2025 10:24:35;SiBD;SiU5;Продажа;1;81208.0;493.2;SiBD_S1756364840;1842420268;1892950941008197727;OpenShort;81186.2;81188.38;-10;0;0;81208.0;0;0;10;514.90086346768;10;2;0;
03.09.2025 12:45:20;SiBD;SiU5;Покупка;10;81437.4;-1997.0;SiBD_S1756364840;1842428724;1892950941009007959;CloseShort;81186.2;81188.38;0;0;0;81427.0;0;0;10;1544.4995283189;0;-1;0;
03.09.2025 12:45:25;SiBD;SiU5;Покупка;10;81437.0;0;SiBD_B1756892720;1842428725;1892950941009007999;OpenLongGlob;81437.0;81437.0;10;0;0;81427.0;0;0;10;1544.4995283189;10;-1;0;
08.09.2025 09:07:27;SiBD;SiU5;Продажа;1;82149.0;712.0;SiBD_B1756892720;1842847648;1892950953892812841;CloseLongProfit;81437.0;81437.0;9;0;0;82147.0;0;0;10;219.49824132373;9;-3;0;
08.09.2025 10:07:02;SiBD;SiU5;Продажа;1;82451.0;1726.0;SiBD_B1756892720;1842851224;1892950953893061405;CloseLongProfit;81437.0;81437.0;8;0;0;82445.0;0;0;10;571.90298982197;8;-3;0;
08.09.2025 16:22:13;SiBD;SiU5;Продажа;1;82747.0;3036.0;SiBD_B1756892720;1842873735;1892950953894394856;CloseLongProfit;81437.0;81437.0;7;0;0;82741.0;0;0;10;1377.4428671606;7;-3;0;
08.09.2025 18:09:48;SiBD;SiU5;Продажа;1;83049.0;4648.0;SiBD_B1756892720;1842880192;1892950953894974142;CloseLongProfit;81437.0;81437.0;6;0;0;83045.0;0;0;10;1399.8954668431;6;-3;0;
09.09.2025 09:01:30;SiBD;SiU5;Продажа;1;83347.0;6558.0;SiBD_B1756892720;1842933690;1892950958187878508;CloseLongProfit;81437.0;81437.0;5;0;0;83342.0;0;0;10;154.14652622311;5;-3;0;
09.09.2025 10:23:02;SiBD;SiU5;Продажа;1;83647.0;8768.0;SiBD_B1756892720;1842938584;1892950958188319071;CloseLongProfit;81437.0;81437.0;4;0;0;83643.0;0;0;10;921.59617695751;4;-3;0;
09.09.2025 14:18:26;SiBD;SiU5;Продажа;1;83944.0;11275.0;SiBD_B1756892720;1842952709;1892950958189751099;CloseLongProfit;81437.0;81437.0;3;0;0;83944.0;0;0;11.171381492097;1170.2862380558;3;-3;0;
09.09.2025 15:26:21;SiBD;SiU5;Продажа;1;84249.0;14087.0;SiBD_B1756892720;1842956785;1892950958190146464;CloseLongProfit;81437.0;81437.0;2;0;0;84248.0;0;0;11.522732008374;1234.2087557725;2;-3;0;
10.09.2025 09:41:52;SiBD;SiU5;Продажа;1;84548.0;17198.0;SiBD_B1756892720;1843022512;1892950962483182827;CloseLongProfit;81437.0;81437.0;1;0;0;84548.0;0;0;11.752875988381;570.51361565647;1;-3;0;
10.09.2025 10:13:04;SiBD;SiU5;Продажа;1;84866.0;20627.0;SiBD_B1756892720;1843024384;1892950962483433505;CloseLongProfit;81437.0;81437.0;0;0;0;84850.0;0;0;12.238215566781;1160.8342182745;0;-3;0;
10.09.2025 15:21:16;SiBD;SiU5;Покупка;1;84827.0;0;SiBD_B1757506875;1843042878;1892950962486461631;OpenLong;84827.0;84827.0;1;0;0;84827.0;0;0;15.170629664847;2133.9180395481;1;1;0;
10.09.2025 16:50:45;SiBD;SiU5;Продажа;1;85036.0;209.0;SiBD_B1757506875;1843048249;1892950962487272639;CloseLongProfit;84827.0;84827.0;0;0;0;85036.0;0;0;15.701046591054;2319.3808151448;0;-3;0;
11.09.2025 11:07:20;SiBD;SiU5;Покупка;1;85145.0;0;SiBD_B1757578034;1843114037;1892950966779032953;OpenLong;85145.0;85145.0;1;0;0;85145.0;0;0;10;55.566666666667;1;1;0;
11.09.2025 11:08:20;SiBD;SiU5;Продажа;1;84992.0;-153.0;SiBD_B1757578034;1843114106;1892950966779056006;CloseLong;85145.0;85145.0;0;0;0;85107.0;0;0;10;109.40722222222;0;-1;0;
11.09.2025 11:08:41;SiBD;SiU5;Продажа;2;84998.0;0;SiBD_S1757578100;1843114129;1892950966779069578;OpenShortGlob;84998.0;84998.0;-2;0;0;85107.0;0;0;10;109.40722222222;2;-1;0;
11.09.2025 11:09:15;SiBD;SiU5;Покупка;1;84839.0;159.0;SiBD_S1757578100;1843114165;1892950966779090236;CloseShortProfit;84998.0;84998.0;-1;0;0;84848.0;0;0;10;277.33376851852;1;-3;0;
11.09.2025 11:26:25;SiBD;SiU5;Продажа;1;85276.0;159.0;SiBD_S1757578100;1843115196;1892950966779394673;OpenShort;84998.0;85137.0;-2;0;0;85276.0;0;0;10;1282.2256251709;2;2;0;
11.09.2025 11:32:11;SiBD;SiU5;Покупка;1;85137.0;159.0;SiBD_S1757578100;1843115543;1892950966779476703;CloseShortProfit;84998.0;85137.0;-1;0;0;85144.0;0;0;10;1350.8145926058;1;-3;0;
11.09.2025 11:36:58;SiBD;SiU5;Продажа;1;85250.0;159.0;SiBD_S1757578100;1843115828;1892950966779508179;OpenShort;84998.0;85193.5;-2;0;0;85250.0;0;0;10;1334.7010472741;2;2;0;
11.09.2025 12:46:20;SiBD;SiU5;Покупка;2;85443.0;-340.0;SiBD_S1757578100;1843119996;1892950966780130833;CloseShort;84998.0;85193.5;0;0;0;85431.0;0;0;10;1905.3722536783;0;-1;0;
11.09.2025 12:46:21;SiBD;SiU5;Покупка;3;85444.333333333;0;SiBD_B1757583980;1843119997;1892950966780130843;OpenLongGlob;85444.333333333;85444.333333333;3;0;0;85431.0;0;0;10;1905.3722536783;3;-1;0;
11.09.2025 14:05:47;SiBD;SiU5;Покупка;1;85094.0;0;SiBD_B1757583980;1843124764;1892950966780635512;OpenLong;85444.333333333;85356.75;4;0;0;85094.0;0;0;10;1705.0546713381;4;1;0;
11.09.2025 14:06:01;SiBD;SiU5;Продажа;4;85075.0;-1127.0;SiBD_B1757583980;1843124779;1892950966780638680;CloseLong;85444.333333333;85356.75;0;0;0;85075.0;0;0;10;1729.6370934825;0;-1;0;
11.09.2025 14:06:02;SiBD;SiU5;Продажа;4;85075.0;0;SiBD_S1757588761;1843124781;1892950966780638825;OpenShortGlob;85075.0;85075.0;-4;0;0;85075.0;0;0;10;1729.6370934825;4;-1;0;
11.09.2025 14:09:08;SiBD;SiU5;Покупка;1;84928.0;147.0;SiBD_S1757588761;1843124967;1892950966780666406;CloseShortProfit;85075.0;85075.0;-3;0;0;84928.0;0;0;10;1773.312780659;3;-3;0;
11.09.2025 14:52:07;SiBD;SiU5;Продажа;1;85224.0;147.0;SiBD_S1757588761;1843127549;1892950966781059633;OpenShort;85075.0;85112.25;-4;0;0;85213.0;0;0;10;1807.1458487739;4;2;0;
