Дата и время;Стратегия;Код инструмента;Направление;Количество;Цена;Доход позиции;ID позиции;ID транзакции;ID заявки;Сигнал;Цена входа позиции;Средняя цена позиции;Текущее количество контрактов;Уровень Stop;Уровень Profit;Уровень;ТД Верх;ТД Низ;Средний ТД;Средний Объем;Счетчик;FlagTrade;FlagStopPos;
11.09.2025 15:40:17;SiBD;SiU5;Покупка;4;85247.0;-392.0;SiBD_S1757588761;0;0;TradeHand;85075.0;85112.25;0;0;0;85213.0;0;0;10;1668.5434770225;0;0;0;
11.09.2025 15:55:18;SiBD;SiU5;Продажа;1757595318;85329.0;0;SiBD_H1757595317;0;0;TradeHand;85329.0;85329.0;-4;0;0;85213.0;0;0;10;1668.5434770225;1;0;0;
11.09.2025 16:21:38;SiBD;SiU5;Покупка;4;85204.25;499.0;SiBD_H1757595317;1843132923;1892950966781531912;CloseShortProfit;85329.0;85329.0;0;0;0;85184.0;0;0;10;1650.3272636126;0;-3;0;
11.09.2025 16:30:18;SiBD;SiU5;Продажа;1;85249.0;0;SiBD_S1757597418;1843133444;1892950966781570059;OpenShort;85249.0;85249.0;-1;0;0;85249.0;0;0;10;1603.6226528956;1;2;0;
11.09.2025 17:00:09;SiBD;SiU5;Покупка;1;85086.0;163.0;SiBD_S1757597418;1843135235;1892950966781762248;CloseShortProfit;85249.0;85249.0;0;0;0;85086.0;0;0;10;1338.1712583622;0;-3;0;
11.09.2025 17:12:41;SiBD;SiU5;Продажа;1;85190.0;0;SiBD_S1757599948;1843135976;1892950966781833105;OpenShort;85190.0;85190.0;-1;0;0;85190.0;0;0;10;1218.3624403763;1;2;0;
11.09.2025 17:39:18;SiBD;SiU5;Покупка;1;85451.0;-261.0;SiBD_S1757599948;1843137569;1892950966782015643;CloseShort;85190.0;85190.0;0;0;0;85450.0;0;0;10;1438.9109054284;0;-1;0;
11.09.2025 17:39:18;SiBD;SiU5;Покупка;4;85450.0;0;SiBD_B1757601558;1843137588;1892950966782022469;OpenLongGlob;85450.0;85450.0;4;0;0;85450.0;0;0;10;1438.9109054284;4;-1;0;
11.09.2025 18:16:39;SiBD;SiU5;Продажа;1;85594.0;144.0;SiBD_B1757601558;1843139830;1892950966782321328;CloseLongProfit;85450.0;85450.0;3;0;0;85594.0;0;0;10;1395.1300665241;3;-3;0;
11.09.2025 19:05:30;SiBD;SiU5;Покупка;1;85317.0;144.0;SiBD_B1757601558;1843142761;1892950971072394842;OpenLong;85450.0;85416.75;4;0;0;85317.0;0;0;10.095556945894;1255.0566028852;4;1;0;
11.09.2025 19:06:10;SiBD;SiU5;Продажа;1;85491.0;218.25;SiBD_B1757601558;1843142802;1892950971072401064;CloseLongProfit;85450.0;85416.75;3;0;0;85491.0;0;0;10.094152385707;1332.9056595038;3;-3;0;
12.09.2025 10:01:05;SiBD;SiU5;Покупка;1;85211.0;218.25;SiBD_B1757601558;1843196462;1892950971073072638;OpenLong;85450.0;85365.3125;4;0;0;85250.0;0;0;10.541540503239;504.15147772245;4;1;0;
12.09.2025 10:02:01;SiBD;SiU5;Продажа;4;85109.0;-807.0;SiBD_B1757601558;1843196522;1892950971073120896;CloseLong;85450.0;85365.3125;0;0;0;85113.0;0;0;10.944958876605;826.62702609773;0;-1;0;
12.09.2025 10:02:02;SiBD;SiU5;Продажа;5;85112.0;0;SiBD_S1757660521;1843196524;1892950971073121290;OpenShortGlob;85112.0;85112.0;-5;0;0;85113.0;0;0;10.944958876605;826.62702609773;5;-1;0;
12.09.2025 11:08:09;SiBD;SiU5;Покупка;1;84942.0;170.0;SiBD_S1757660521;1843200492;1892950971073742824;CloseShortProfit;85112.0;85112.0;-4;0;0;84942.0;0;0;11.879707494101;1538.3004690404;4;-3;0;
12.09.2025 13:38:56;SiBD;SiU5;Покупка;2;84576.0;1242.0;SiBD_S1757660521;0;0;TradeHand;85112.0;85112.0;-2;0;0;84601.0;0;0;13.439302698342;2909.6642262353;4;-3;0;
12.09.2025 13:39:36;SiBD;SiU5;Покупка;1;84550.0;1804.0;SiBD_S1757660521;0;0;TradeHand;85112.0;85112.0;-1;0;0;84576.0;0;0;13.434893335909;3185.1698224647;4;-3;0;
12.09.2025 13:40:16;SiBD;SiU5;Покупка;4;84422.0;4564.0;SiBD_S1757660521;0;0;TradeHand;85112.0;85112.0;3;0;0;84550.0;0;0;13.556130652145;3374.6003254236;4;-3;0;
12.09.2025 13:40:36;SiBD;SiU5;Покупка;1;84482.0;4564.0;SiBD_S1757660521;0;0;TradeHand;85112.0;84954.5;4;0;0;84422.0;0;0;13.556130652145;3374.6003254236;4;1;0;
12.09.2025 13:41:56;SiBD;SiU5;Продажа;9;84655.0;1868.5;SiBD_S1757660521;0;0;TradeHand;85112.0;84954.5;-5;0;0;84663.0;0;0;13.552853561565;3542.1903199999;4;-3;0;
12.09.2025 13:42:36;SiBD;SiU5;Продажа;1;84741.0;1868.5;SiBD_S1757660521;0;0;TradeHand;85112.0;84918.916666667;-6;0;0;84655.0;0;0;13.767529390332;3687.9371479999;4;-3;0;
12.09.2025 13:42:44;SiBD;SiU5;Покупка;1;84766.0;2021.4166666667;SiBD_S1757660521;0;0;TradeHand;85112.0;84918.916666667;-5;0;0;84655.0;0;0;13.862699224447;3750.0881955333;4;0;0;
12.09.2025 13:45:02;SiBD;SiU5;Покупка;1;84644.0;2296.3333333333;SiBD_S1757660521;1843209815;1892950971075222607;CloseShortProfit;85112.0;84918.916666667;-4;0;0;84644.0;0;0;13.862699224447;3750.0881955333;3;-3;0;
12.09.2025 13:45:02;SiBD;SiU5;Покупка;1;84534.0;2681.25;SiBD_S1757660521;0;0;TradeHand;85112.0;84918.916666667;-3;0;0;84644.0;0;0;13.862699224447;3750.0881955333;3;-3;0;
12.09.2025 13:48:29;SiBD;SiU5;Покупка;2;84470.0;3579.0833333334;SiBD_S1757660521;0;0;TradeHand;85112.0;84918.916666667;-1;0;0;84644.0;0;0;13.97332833166;3760.7565058731;3;0;0;
12.09.2025 13:51:03;SiBD;SiU5;Покупка;1;84361.0;4137.0;SiBD_S1757660521;1843210284;1892950971075395803;CloseShortProfit;85112.0;84918.916666667;0;0;0;84364.0;0;0;14.318963707223;3929.230839906;0;-3;0;
15.09.2025 15:29:28;SiBD;SiU5;Продажа;1;83137.0;0;SiBD_S1757939361;1843475362;1892950975372526694;OpenShort;83137.0;83137.0;-1;0;0;83137.0;0;0;17.944148888814;1490.2597675771;1;2;0;
15.09.2025 15:49:42;SiBD;SiU5;Покупка;1;82881.0;256.0;SiBD_S1757939361;1843476584;1892950975372842784;CloseShortProfit;83137.0;83137.0;0;0;0;82882.0;0;0;18.091772007717;1408.357683005;0;-3;0;
16.09.2025 10:15:37;SiBD;SiU5;Продажа;1;82876.0;0;SiBD_S1758006930;1843542931;1892950979663708088;OpenShort;82876.0;82876.0;-1;0;0;82876.0;0;0;15.689706273207;1213.6160908053;1;2;0;
16.09.2025 10:32:20;SiBD;SiU5;Покупка;1;83177.0;-301.0;SiBD_S1758006930;1843543944;1892950979664179115;CloseShort;82876.0;82876.0;0;0;0;83156.0;0;0;16.296040543755;2015.9899920933;0;-1;0;
16.09.2025 10:32:21;SiBD;SiU5;Покупка;3;83177.0;0;SiBD_B1758007940;1843543945;1892950979664179134;OpenLongGlob;83177.0;83177.0;3;0;0;83156.0;0;0;16.296040543755;2015.9899920933;3;-1;0;
16.09.2025 11:14:54;SiBD;SiU5;Покупка;1;82794.0;0;SiBD_B1758007940;1843546499;1892950979664876577;OpenLong;83177.0;83081.25;4;0;0;82797.0;0;0;17.051534821194;2623.0182192832;4;1;0;
16.09.2025 11:15:20;SiBD;SiU5;Продажа;4;82768.0;-1253.0;SiBD_B1758007940;1843546529;1892950979664884812;CloseLong;83177.0;83081.25;0;0;0;82797.0;0;0;17.061725161166;2625.4179156285;0;-1;0;
16.09.2025 11:15:40;SiBD;SiU5;Продажа;4;82777.0;0;SiBD_S1758010520;1843546552;1892950979664890901;OpenShortGlob;82777.0;82777.0;-4;0;0;82797.0;0;0;17.061725161166;2625.4179156285;4;-1;0;
16.09.2025 12:04:42;SiBD;SiU5;Покупка;1;82519.0;258.0;SiBD_S1758010520;1843549494;1892950979665382381;CloseShortProfit;82777.0;82777.0;-3;0;0;82519.0;0;0;17.125587533917;2630.3261887906;3;-3;0;
16.09.2025 13:12:22;SiBD;SiU5;Продажа;1;82965.0;258.0;SiBD_S1758010520;1843553560;1892950979666243480;OpenShort;82777.0;82824.0;-4;0;0;82962.0;0;0;17.438375805776;3811.075803965;4;2;0;
16.09.2025 15:39:20;SiBD;SiU5;Покупка;4;83130.0;-966.0;SiBD_S1758010520;1843562381;1892950979667620766;CloseShort;82777.0;82824.0;0;0;0;83114.0;0;0;17.454976234432;1595.7429503335;0;-1;0;
16.09.2025 15:39:23;SiBD;SiU5;Покупка;5;83129.0;0;SiBD_B1758026360;1843562382;1892950979667620772;OpenLongGlob;83129.0;83129.0;5;0;0;83114.0;0;0;17.454976234432;1595.7429503335;5;-1;0;
16.09.2025 16:52:13;SiBD;SiU5;Продажа;1;83371.0;242.0;SiBD_B1758026360;1843566756;1892950979668295404;CloseLongProfit;83129.0;83129.0;4;0;0;83364.0;0;0;17.328706295959;1775.3056522952;4;-3;0;
16.09.2025 18:45:35;SiBD;SiU5;Покупка;1;82978.0;242.0;SiBD_B1758026360;1843573558;1892950979669262541;OpenLong;83129.0;83098.8;5;0;0;82978.0;0;0;17.327609312965;851.66580112234;5;1;0;
17.09.2025 09:59:24;SiBD;SiZ5;Продажа;1;86309.0;359.2;SiBD_B1758026360;1843628365;1892950983957847018;CloseLongProfit;86222.0;86191.8;4;0;0;86309.0;0;0;12.61763657294;361.19084625253;4;-3;0;
17.09.2025 15:21:31;SiBD;SiZ5;Продажа;1;86651.0;818.39999999999;SiBD_B1758026360;1843647692;1892950983960209583;CloseLongProfit;86222.0;86191.8;3;0;0;86651.0;0;0;12.696503144266;962.51111356761;3;-3;0;
18.09.2025 09:06:58;SiBD;SiZ5;Продажа;1;87070.0;1696.6;SiBD_B1758026360;1843711617;1892950988252804340;CloseLongProfit;86222.0;86191.8;2;0;0;87070.0;0;0;11.24734188253;357.63669940199;2;-3;0;
18.09.2025 11:39:08;SiBD;SiZ5;Покупка;1;86417.0;1696.6;SiBD_B1758026360;1843720749;1892950988253824802;OpenLong;86222.0;86266.866666667;3;0;0;86417.0;0;0;12.462950092914;1671.905430708;3;1;0;
18.09.2025 12:34:28;SiBD;SiZ5;Продажа;1;86587.0;2016.7333333333;SiBD_B1758026360;1843724071;1892950988254413003;CloseLongProfit;86222.0;86266.866666667;2;0;0;86587.0;0;0;13.00000232744;1757.7670687921;2;-3;0;
18.09.2025 13:34:59;SiBD;SiZ5;Покупка;1;86331.0;2016.7333333333;SiBD_B1758026360;1843727702;1892950988254956636;OpenLong;86222.0;86288.244444444;3;0;0;86331.0;0;0;13.267174387179;1603.678737496;3;1;0;
18.09.2025 13:52:20;SiBD;SiZ5;Продажа;3;86192.0;1728.0;SiBD_B1758026360;1843728747;1892950988255144328;CloseLong;86222.0;86288.244444444;0;0;0;86206.0;0;0;13.399267295063;1774.1665598225;0;-1;0;
18.09.2025 13:52:20;SiBD;SiZ5;Продажа;3;86192.0;0;SiBD_S1758192740;1843728748;1892950988255144334;OpenShortGlob;86192.0;86192.0;-3;0;0;86206.0;0;0;13.399267295063;1774.1665598225;3;-1;0;
18.09.2025 14:51:10;SiBD;SiZ5;Продажа;1;86500.0;0;SiBD_S1758192740;1843732278;1892950988255453548;OpenShort;86192.0;86269.0;-4;0;0;86500.0;0;0;13.473891648017;1268.4373519539;4;2;0;
18.09.2025 14:58:02;SiBD;SiZ5;Покупка;4;86539.0;-1080.0;SiBD_S1758192740;1843732692;1892950988255490863;CloseShort;86192.0;86269.0;0;0;0;86538.0;0;0;13.45940864278;1225.5913799179;0;-1;0;
18.09.2025 14:58:04;SiBD;SiZ5;Покупка;5;86539.0;0;SiBD_B1758196682;1843732693;1892950988255490880;OpenLongGlob;86539.0;86539.0;5;0;0;86538.0;0;0;13.45940864278;1225.5913799179;5;-1;0;
18.09.2025 16:51:34;SiBD;SiZ5;Продажа;1;86729.0;190.0;SiBD_B1758196682;1843739502;1892950988256058962;CloseLongProfit;86539.0;86539.0;4;0;0;86729.0;0;0;13.731109046286;874.06945083;4;-3;0;
19.09.2025 11:51:12;SiBD;SiZ5;Продажа;1;87025.0;676.0;SiBD_B1758196682;1843807872;1892950992548396094;CloseLongProfit;86539.0;86539.0;3;0;0;87025.0;0;0;13.922701701815;1240.9627331459;3;-3;0;
19.09.2025 13:29:22;SiBD;SiZ5;Продажа;1;87333.0;1470.0;SiBD_B1758196682;1843813764;1892950992549031070;CloseLongProfit;86539.0;86539.0;2;0;0;87333.0;0;0;14.49848482464;1796.8666389794;2;-3;0;
22.09.2025 13:22:57;SiBD;SiZ5;Покупка;1;86802.0;1470.0;SiBD_B1758196682;1844072577;1892950996843826799;OpenLong;86539.0;86626.666666667;3;0;0;86802.0;0;0;13.544882575457;1207.3766245753;3;1;0;
22.09.2025 17:47:01;SiBD;SiZ5;Продажа;3;86571.0;1303.0;SiBD_B1758196682;1844088422;1892950996844851860;CloseLong;86539.0;86626.666666667;0;0;0;86576.0;0;0;12.903661610435;888.37830861346;0;-1;0;
22.09.2025 17:47:01;SiBD;SiZ5;Продажа;3;86571.0;0;SiBD_S1758552421;1844088424;1892950996844852573;OpenShortGlob;86571.0;86571.0;-3;0;0;86576.0;0;0;12.903661610435;888.37830861346;3;-1;0;
23.09.2025 11:09:50;SiBD;SiZ5;Покупка;1;86392.0;179.0;SiBD_S1758552421;1844150991;1892951001138057225;CloseShortProfit;86571.0;86571.0;-2;0;0;86392.0;0;0;11.785278870703;842.20369916719;2;-3;0;
23.09.2025 13:06:21;SiBD;SiZ5;Продажа;1;86687.0;179.0;SiBD_S1758552421;1844157983;1892951001138767698;OpenShort;86571.0;86609.666666667;-3;0;0;86687.0;0;0;12.3286981558;1033.2417078586;3;2;0;
23.09.2025 13:27:20;SiBD;SiZ5;Покупка;3;86924.0;-763.99999999999;SiBD_S1758552421;1844159245;1892951001139007052;CloseShort;86571.0;86609.666666667;0;0;0;86909.0;0;0;12.673667967648;1369.2355584737;0;-1;0;
23.09.2025 13:27:20;SiBD;SiZ5;Покупка;4;86925.0;0;SiBD_B1758623240;1844159246;1892951001139007099;OpenLongGlob;86925.0;86925.0;4;0;0;86909.0;0;0;12.673667967648;1369.2355584737;4;-1;0;
23.09.2025 22:06:37;SiBD;SiZ5;Продажа;1;87109.0;184.0;SiBD_B1758623240;1844190404;1892951005432379151;CloseLongProfit;86925.0;86925.0;3;0;0;87099.0;0;0;11.763438801159;267.5056665346;3;-3;1;
24.09.2025 10:00:12;SiBD;SiZ5;Продажа;1;87426.0;685.0;SiBD_B1758623240;1844233212;1892951005433012767;CloseLongProfit;86925.0;86925.0;2;0;0;87426.0;0;0;13.278301627977;533.13012370009;2;-3;0;
24.09.2025 12:20:05;SiBD;SiZ5;Покупка;1;86796.0;685.0;SiBD_B1758623240;1844241605;1892951005434118691;OpenLong;86925.0;86882.0;3;0;0;86796.0;0;0;14.624906124188;1288.9794873767;3;1;0;
24.09.2025 13:38:21;SiBD;SiZ5;Продажа;3;86575.0;-236.0;SiBD_B1758623240;1844246305;1892951005434542368;CloseLong;86925.0;86882.0;0;0;0;86593.0;0;0;14.648121396069;1611.1261462375;0;-1;0;
24.09.2025 13:38:22;SiBD;SiZ5;Продажа;4;86575.0;0;SiBD_S1758710301;1844246307;1892951005434542406;OpenShortGlob;86575.0;86575.0;-4;0;0;86593.0;0;0;14.648121396069;1611.1261462375;4;-1;0;
24.09.2025 16:54:05;SiBD;SiZ5;Покупка;1;86370.0;205.0;SiBD_S1758710301;1844258052;1892951005435295193;CloseShortProfit;86575.0;86575.0;-3;0;0;86372.0;0;0;14.080438419262;1472.5785384377;3;-3;0;
25.09.2025 10:31:14;SiBD;SiZ5;Продажа;1;86697.0;205.0;SiBD_S1758710301;1844321472;1892951009727907218;OpenShort;86575.0;86605.5;-4;0;0;86697.0;0;0;12.746037393623;1000.3260030203;4;2;0;
25.09.2025 13:36:05;SiBD;SiZ5;Покупка;4;86925.0;-1073.0;SiBD_S1758710301;1844332562;1892951009728805135;CloseShort;86575.0;86605.5;0;0;0;86921.0;0;0;12.893951217272;1490.1076133708;0;-1;0;
25.09.2025 13:36:26;SiBD;SiZ5;Покупка;5;86942.6;0;SiBD_B1758796565;1844332590;1892951009728811062;OpenLongGlob;86942.6;86942.6;5;0;0;86921.0;0;0;12.893951217272;1490.1076133708;5;-1;0;
25.09.2025 17:51:44;SiBD;SiZ5;Продажа;1;87132.0;189.39999999999;SiBD_B1758796565;1844347910;1892951009729641643;CloseLongProfit;86942.6;86942.6;4;0;0;87124.0;0;0;12.235053017926;1030.8958105524;4;-3;0;
25.09.2025 19:12:39;SiBD;SiZ5;Покупка;1;86811.0;189.39999999999;SiBD_B1758796565;1844352764;1892951014022092435;OpenLong;86942.6;86916.28;5;0;0;86811.0;0;0;12.204460667567;1116.2630368678;5;1;0;
25.09.2025 20:02:20;SiBD;SiZ5;Продажа;5;86552.0;-1632.0;SiBD_B1758796565;1844355750;1892951014022270065;CloseLong;86942.6;86916.28;0;0;0;86566.0;0;0;12.572281553756;988.43518532547;0;-1;0;
25.09.2025 20:02:21;SiBD;SiZ5;Продажа;6;86551.666666667;0;SiBD_S1758819740;1844355751;1892951014022270077;OpenShortGlob;86551.666666667;86551.666666667;-6;0;0;86566.0;0;0;12.572281553756;988.43518532547;6;-1;0;
26.09.2025 12:49:20;SiBD;SiZ5;Покупка;1;86378.0;173.66666666667;SiBD_S1758819740;1844416160;1892951014023536514;CloseShortProfit;86551.666666667;86551.666666667;-5;0;0;86380.0;0;0;11.924186355432;2465.9013525945;5;-3;0;
26.09.2025 17:58:01;SiBD;SiZ5;Покупка;1;86079.0;646.33333333334;SiBD_S1758819740;1844434682;1892951014024895672;CloseShortProfit;86551.666666667;86551.666666667;-4;0;0;86079.0;0;0;12.753153048845;944.32747877356;4;-3;0;
29.09.2025 10:11:19;SiBD;SiZ5;Покупка;1;85765.0;1433.0;SiBD_S1758819740;1844665880;1892951018317733562;CloseShortProfit;86551.666666667;86551.666666667;-3;0;0;85780.0;0;0;13.277161849697;750.73053562812;3;-3;0;
29.09.2025 14:12:54;SiBD;SiZ5;Покупка;1;85482.0;2502.6666666667;SiBD_S1758819740;1844680378;1892951018318666424;CloseShortProfit;86551.666666667;86551.666666667;-2;0;0;85474.0;0;0;13.481103722579;1173.457398247;2;-3;0;
30.09.2025 11:49:36;SiBD;SiZ5;Покупка;1;85166.0;3888.3333333334;SiBD_S1758819740;1844758177;1892951022613065214;CloseShortProfit;86551.666666667;86551.666666667;-1;0;0;85170.0;0;0;12.540958167196;1938.0440980552;1;-3;0;
30.09.2025 11:55:26;SiBD;SiZ5;Покупка;1;85094.0;5346.0;SiBD_S1758819740;1844758528;1892951022613104132;CloseShortProfit;86551.666666667;86551.666666667;0;0;0;85094.0;0;0;12.572484778193;2055.0076711558;0;-3;0;
01.10.2025 13:39:37;SiBD;SiZ5;Продажа;1;83663.0;0;SiBD_S1759315171;1844851172;1892951026909577581;OpenShort;83663.0;83663.0;-1;0;0;83663.0;0;0;16.987058093363;2331.8610688892;1;2;0;
01.10.2025 16:30:16;SiBD;SiZ5;Покупка;1;83423.0;240.0;SiBD_S1759315171;1844861415;1892951026910691448;CloseShortProfit;83663.0;83663.0;0;0;0;83423.0;0;0;16.652735619017;1281.3397122977;0;-3;0;
02.10.2025 10:17:02;SiBD;SiZ5;Продажа;1;83277.0;0;SiBD_S1759389417;1844925418;1892951031203165453;OpenShort;83277.0;83277.0;-1;0;0;83277.0;0;0;18.74439053255;1787.5383794389;1;2;0;
02.10.2025 10:56:37;SiBD;SiZ5;Покупка;1;83044.0;233.0;SiBD_S1759389417;1844927801;1892951031203665495;CloseShortProfit;83277.0;83277.0;0;0;0;83009.0;0;0;19.077710645634;1841.4582478419;0;-3;0;
02.10.2025 13:30:09;SiBD;SiZ5;Продажа;1;83300.0;0;SiBD_S1759401008;1844937013;1892951031205002820;OpenShort;83300.0;83300.0;-1;0;0;83300.0;0;0;18.825022765928;2442.5578904488;1;2;0;
02.10.2025 14:23:49;SiBD;SiZ5;Покупка;1;83043.0;257.0;SiBD_S1759401008;1844940237;1892951031205336010;CloseShortProfit;83300.0;83300.0;0;0;0;83029.0;0;0;18.976376778952;1738.970352191;0;-3;0;
03.10.2025 09:00:36;SiBD;SiZ5;Продажа;1;82881.0;0;SiBD_S1759471221;1845007222;1892951035497780126;OpenShort;82881.0;82881.0;-1;0;0;82881.0;0;0;18.197955498113;217.82585886364;1;2;0;
03.10.2025 10:05:20;SiBD;SiZ5;Покупка;1;83201.0;-320.0;SiBD_S1759471221;1845011124;1892951035498093176;CloseShort;82881.0;82881.0;0;0;0;83136.0;0;0;18.786660663945;588.93872465362;0;-1;0;
03.10.2025 10:05:20;SiBD;SiZ5;Покупка;3;83204.666666667;0;SiBD_B1759475120;1845011125;1892951035498093277;OpenLongGlob;83204.666666667;83204.666666667;3;0;0;83136.0;0;0;18.786660663945;588.93872465362;3;-1;0;
03.10.2025 11:14:15;SiBD;SiZ5;Продажа;1;83471.0;266.33333333333;SiBD_B1759475120;1845015258;1892951035498700963;CloseLongProfit;83204.666666667;83204.666666667;2;0;0;83471.0;0;0;19.312874800096;1826.8229476094;2;-3;0;
03.10.2025 12:25:44;SiBD;SiZ5;Продажа;1;83765.0;826.66666666666;SiBD_B1759475120;1845019550;1892951035499271823;CloseLongProfit;83204.666666667;83204.666666667;1;0;0;83764.0;0;0;19.516783427563;3195.4531530245;1;-3;0;
03.10.2025 12:25:44;SiBD;SiZ5;Продажа;1;83765.0;1387.0;SiBD_B1759475120;1845019552;1892951035499271828;CloseLongProfit;83204.666666667;83204.666666667;0;0;0;83764.0;0;0;19.516783427563;3195.4531530245;0;-3;0;
03.10.2025 17:44:32;SiBD;SiZ5;Покупка;1;83885.0;0;SiBD_B1759502665;1845038674;1892951035501257228;OpenLong;83885.0;83885.0;1;0;0;83885.0;0;0;19.238819062998;1622.5217861289;1;1;0;
03.10.2025 18:31:01;SiBD;SiZ5;Продажа;1;84150.0;265.0;SiBD_B1759502665;1845041466;1892951035501553885;CloseLongProfit;83885.0;83885.0;0;0;0;84150.0;0;0;19.290480308879;1541.6266937856;0;-3;0;
06.10.2025 16:10:27;SiBD;SiZ5;Покупка;1;84450.0;0;SiBD_B1759756220;1845292221;1892951039794984163;OpenLong;84450.0;84450.0;1;0;0;84450.0;0;0;19.386302472327;1621.0448753754;1;1;0;
06.10.2025 16:19:42;SiBD;SiZ5;Продажа;1;84768.0;318.0;SiBD_B1759756220;1845292782;1892951039795098999;CloseLongProfit;84450.0;84450.0;0;0;0;84768.0;0;0;19.715496311881;1821.9316338581;0;-3;0;
06.10.2025 16:43:42;SiBD;SiZ5;Покупка;1;84459.0;0;SiBD_B1759758220;1845294223;1892951039795284874;OpenLong;84459.0;84459.0;1;0;0;84459.0;0;0;20.16773843766;1560.0324855725;1;1;0;
